

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 20:23:23 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
  3437  0585  1303               	bcf	3,6	;RP1=0, select bank0
  3438  0586  1687               	bsf	7,5	;volatile
  3439  0587  0008               	return
  3440  0588                     u930:	
  3441  0588  1283               	bcf	3,5	;RP0=0, select bank0
  3442  0589  1303               	bcf	3,6	;RP1=0, select bank0
  3443  058A  1287               	bcf	7,5	;volatile
  3444                           
  3445                           ;LCD-PIC16.c: 126: }
  3446                           
  3447                           ;LCD-PIC16.c: 125: break;
  3448                           
  3449                           ;LCD-PIC16.c: 121: case E_RW_PIN:
  3450                           
  3451                           ;LCD-PIC16.c: 120: break;
  3452  058B  0008               	return
  3453  058C                     l1307:	
  3454  058C  0821               	movf	lcd_ioset@pin,w
  3455                           
  3456                           ; Switch size 1, requested type "space"
  3457                           ; Number of cases is 7, Range of values is 4 to 10
  3458                           ; switch strategies available:
  3459                           ; Name         Instructions Cycles
  3460                           ; simple_byte           22    12 (average)
  3461                           ; direct_byte           24    10 (fixed)
  3462                           ; jumptable            263     9 (fixed)
  3463                           ;	Chosen strategy is simple_byte
  3464  058D  3A04               	xorlw	4	; case 4
  3465  058E  1903               	skipnz
  3466  058F  2D50               	goto	l178
  3467  0590  3A01               	xorlw	1	; case 5
  3468  0591  1903               	skipnz
  3469  0592  2D5A               	goto	l180
  3470  0593  3A03               	xorlw	3	; case 6
  3471  0594  1903               	skipnz
  3472  0595  2D64               	goto	l181
  3473  0596  3A01               	xorlw	1	; case 7
  3474  0597  1903               	skipnz
  3475  0598  2D6E               	goto	l182
  3476  0599  3A0F               	xorlw	15	; case 8
  3477  059A  1903               	skipnz
  3478  059B  2D82               	goto	l184
  3479  059C  3A01               	xorlw	1	; case 9
  3480  059D  1903               	skipnz
  3481  059E  2D78               	goto	l183
  3482  059F  3A03               	xorlw	3	; case 10
  3483  05A0  1903               	skipnz
  3484  05A1  2DA3               	goto	l186
  3485  05A2  2DA3               	goto	l186
  3486  05A3                     l186:	
  3487  05A3  0008               	return
  3488  05A4                     __end_of_lcd_ioset:	
  3489                           
  3490                           	psect	text19
  3491  0026                     __ptext19:	
  3492 ;; *************** function _CalcularDistancia *****************
  3493 ;; Defined at:
  3494 ;;		line 61 in file "Funciones.c"
  3495 ;; Parameters:    Size  Location     Type
  3496 ;;  t4              1    wreg     PTR int 
  3497 ;;		 -> t4(12), 
  3498 ;;  t5              1   16[BANK0 ] PTR int 
  3499 ;;		 -> t5(12), 
  3500 ;;  t6              1   17[BANK0 ] PTR int 
  3501 ;;		 -> t6(12), 
  3502 ;;  t7              1   18[BANK0 ] PTR int 
  3503 ;;		 -> t7(12), 
  3504 ;;  distancias      1   19[BANK0 ] PTR unsigned char 
  3505 ;;		 -> distancias(8), 
  3506 ;; Auto vars:     Size  Location     Type
  3507 ;;  t4              1   23[BANK0 ] PTR int 
  3508 ;;		 -> t4(12), 
  3509 ;; Return value:  Size  Location     Type
  3510 ;;                  1    wreg      void 
  3511 ;; Registers used:
  3512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3513 ;; Tracked objects:
  3514 ;;		On entry : 0/0
  3515 ;;		On exit  : 0/0
  3516 ;;		Unchanged: 0/0
  3517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3518 ;;      Params:         0       4       0       0
  3519 ;;      Locals:         0       1       0       0
  3520 ;;      Temps:          0       3       0       0
  3521 ;;      Totals:         0       8       0       0
  3522 ;;Total ram usage:        8 bytes
  3523 ;; Hardware stack levels used:    1
  3524 ;; Hardware stack levels required when called:    4
  3525 ;; This function calls:
  3526 ;;		_MediaMedidas
  3527 ;;		___awdiv
  3528 ;; This function is called by:
  3529 ;;		_main
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533                           
  3534                           ;psect for function _CalcularDistancia
  3535  0026                     _CalcularDistancia:	
  3536                           
  3537                           ;incstack = 0
  3538                           ; Regs used in _CalcularDistancia: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3539                           ;CalcularDistancia@t4 stored from wreg
  3540  0026  1283               	bcf	3,5	;RP0=0, select bank0
  3541  0027  1303               	bcf	3,6	;RP1=0, select bank0
  3542  0028  00B7               	movwf	CalcularDistancia@t4
  3543                           
  3544                           ;Funciones.c: 63: t4[0] = ( t4[0] ) / 58;
  3545  0029  303A               	movlw	58
  3546  002A  00A0               	movwf	___awdiv@divisor
  3547  002B  3000               	movlw	0
  3548  002C  00A1               	movwf	___awdiv@divisor+1
  3549  002D  0837               	movf	CalcularDistancia@t4,w
  3550  002E  0084               	movwf	4
  3551  002F  1383               	bcf	3,7	;select IRP bank0
  3552  0030  0800               	movf	0,w
  3553  0031  00A2               	movwf	___awdiv@dividend
  3554  0032  0A84               	incf	4,f
  3555  0033  0800               	movf	0,w
  3556  0034  00A3               	movwf	___awdiv@dividend+1
  3557  0035  118A  24F1  118A   	fcall	___awdiv
  3558  0038  1283               	bcf	3,5	;RP0=0, select bank0
  3559  0039  1303               	bcf	3,6	;RP1=0, select bank0
  3560  003A  0837               	movf	CalcularDistancia@t4,w
  3561  003B  0084               	movwf	4
  3562  003C  0820               	movf	?___awdiv,w
  3563  003D  1383               	bcf	3,7	;select IRP bank0
  3564  003E  0080               	movwf	0
  3565  003F  0A84               	incf	4,f
  3566  0040  0821               	movf	?___awdiv+1,w
  3567  0041  0080               	movwf	0
  3568                           
  3569                           ;Funciones.c: 64: t5[0] = ( t5[0] ) / 58;
  3570  0042  303A               	movlw	58
  3571  0043  00A0               	movwf	___awdiv@divisor
  3572  0044  3000               	movlw	0
  3573  0045  00A1               	movwf	___awdiv@divisor+1
  3574  0046  0830               	movf	CalcularDistancia@t5,w
  3575  0047  0084               	movwf	4
  3576  0048  0800               	movf	0,w
  3577  0049  00A2               	movwf	___awdiv@dividend
  3578  004A  0A84               	incf	4,f
  3579  004B  0800               	movf	0,w
  3580  004C  00A3               	movwf	___awdiv@dividend+1
  3581  004D  118A  24F1  118A   	fcall	___awdiv
  3582  0050  1283               	bcf	3,5	;RP0=0, select bank0
  3583  0051  1303               	bcf	3,6	;RP1=0, select bank0
  3584  0052  0830               	movf	CalcularDistancia@t5,w
  3585  0053  0084               	movwf	4
  3586  0054  0820               	movf	?___awdiv,w
  3587  0055  1383               	bcf	3,7	;select IRP bank0
  3588  0056  0080               	movwf	0
  3589  0057  0A84               	incf	4,f
  3590  0058  0821               	movf	?___awdiv+1,w
  3591  0059  0080               	movwf	0
  3592                           
  3593                           ;Funciones.c: 65: t6[0] = ( t6[0] ) / 58;
  3594  005A  303A               	movlw	58
  3595  005B  00A0               	movwf	___awdiv@divisor
  3596  005C  3000               	movlw	0
  3597  005D  00A1               	movwf	___awdiv@divisor+1
  3598  005E  0831               	movf	CalcularDistancia@t6,w
  3599  005F  0084               	movwf	4
  3600  0060  0800               	movf	0,w
  3601  0061  00A2               	movwf	___awdiv@dividend
  3602  0062  0A84               	incf	4,f
  3603  0063  0800               	movf	0,w
  3604  0064  00A3               	movwf	___awdiv@dividend+1
  3605  0065  118A  24F1  118A   	fcall	___awdiv
  3606  0068  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0069  1303               	bcf	3,6	;RP1=0, select bank0
  3608  006A  0831               	movf	CalcularDistancia@t6,w
  3609  006B  0084               	movwf	4
  3610  006C  0820               	movf	?___awdiv,w
  3611  006D  1383               	bcf	3,7	;select IRP bank0
  3612  006E  0080               	movwf	0
  3613  006F  0A84               	incf	4,f
  3614  0070  0821               	movf	?___awdiv+1,w
  3615  0071  0080               	movwf	0
  3616                           
  3617                           ;Funciones.c: 66: t7[0] = ( t7[0] ) / 58;
  3618  0072  303A               	movlw	58
  3619  0073  00A0               	movwf	___awdiv@divisor
  3620  0074  3000               	movlw	0
  3621  0075  00A1               	movwf	___awdiv@divisor+1
  3622  0076  0832               	movf	CalcularDistancia@t7,w
  3623  0077  0084               	movwf	4
  3624  0078  0800               	movf	0,w
  3625  0079  00A2               	movwf	___awdiv@dividend
  3626  007A  0A84               	incf	4,f
  3627  007B  0800               	movf	0,w
  3628  007C  00A3               	movwf	___awdiv@dividend+1
  3629  007D  118A  24F1  118A   	fcall	___awdiv
  3630  0080  1283               	bcf	3,5	;RP0=0, select bank0
  3631  0081  1303               	bcf	3,6	;RP1=0, select bank0
  3632  0082  0832               	movf	CalcularDistancia@t7,w
  3633  0083  0084               	movwf	4
  3634  0084  0820               	movf	?___awdiv,w
  3635  0085  1383               	bcf	3,7	;select IRP bank0
  3636  0086  0080               	movwf	0
  3637  0087  0A84               	incf	4,f
  3638  0088  0821               	movf	?___awdiv+1,w
  3639  0089  0080               	movwf	0
  3640                           
  3641                           ;Funciones.c: 68: MediaMedidas(t4);
  3642  008A  0837               	movf	CalcularDistancia@t4,w
  3643  008B  118A  232C  118A   	fcall	_MediaMedidas
  3644                           
  3645                           ;Funciones.c: 69: MediaMedidas(t5);
  3646  008E  1283               	bcf	3,5	;RP0=0, select bank0
  3647  008F  1303               	bcf	3,6	;RP1=0, select bank0
  3648  0090  0830               	movf	CalcularDistancia@t5,w
  3649  0091  118A  232C  118A   	fcall	_MediaMedidas
  3650                           
  3651                           ;Funciones.c: 70: MediaMedidas(t6);
  3652  0094  1283               	bcf	3,5	;RP0=0, select bank0
  3653  0095  1303               	bcf	3,6	;RP1=0, select bank0
  3654  0096  0831               	movf	CalcularDistancia@t6,w
  3655  0097  118A  232C  118A   	fcall	_MediaMedidas
  3656                           
  3657                           ;Funciones.c: 71: MediaMedidas(t7);
  3658  009A  1283               	bcf	3,5	;RP0=0, select bank0
  3659  009B  1303               	bcf	3,6	;RP1=0, select bank0
  3660  009C  0832               	movf	CalcularDistancia@t7,w
  3661  009D  118A  232C  118A   	fcall	_MediaMedidas
  3662                           
  3663                           ;Funciones.c: 78: distancias[0] = (t4[5] >> 8) & 0xFF;
  3664  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  3665  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  3666  00A2  0837               	movf	CalcularDistancia@t4,w
  3667  00A3  3E0A               	addlw	10
  3668  00A4  0084               	movwf	4
  3669  00A5  1383               	bcf	3,7	;select IRP bank0
  3670  00A6  0800               	movf	0,w
  3671  00A7  00B4               	movwf	??_CalcularDistancia
  3672  00A8  0A84               	incf	4,f
  3673  00A9  0800               	movf	0,w
  3674  00AA  00B5               	movwf	??_CalcularDistancia+1
  3675  00AB  0835               	movf	??_CalcularDistancia+1,w
  3676  00AC  00B6               	movwf	??_CalcularDistancia+2
  3677  00AD  0833               	movf	CalcularDistancia@distancias,w
  3678  00AE  0084               	movwf	4
  3679  00AF  0836               	movf	??_CalcularDistancia+2,w
  3680  00B0  0080               	movwf	0
  3681                           
  3682                           ;Funciones.c: 79: distancias[1] = t4[5] & 0xFF;
  3683  00B1  0837               	movf	CalcularDistancia@t4,w
  3684  00B2  3E0A               	addlw	10
  3685  00B3  0084               	movwf	4
  3686  00B4  0800               	movf	0,w
  3687  00B5  00B4               	movwf	??_CalcularDistancia
  3688  00B6  0A33               	incf	CalcularDistancia@distancias,w
  3689  00B7  0084               	movwf	4
  3690  00B8  0834               	movf	??_CalcularDistancia,w
  3691  00B9  0080               	movwf	0
  3692                           
  3693                           ;Funciones.c: 80: distancias[2] = (t5[5] >> 8) & 0xFF;
  3694  00BA  0830               	movf	CalcularDistancia@t5,w
  3695  00BB  3E0A               	addlw	10
  3696  00BC  0084               	movwf	4
  3697  00BD  0800               	movf	0,w
  3698  00BE  00B4               	movwf	??_CalcularDistancia
  3699  00BF  0A84               	incf	4,f
  3700  00C0  0800               	movf	0,w
  3701  00C1  00B5               	movwf	??_CalcularDistancia+1
  3702  00C2  0835               	movf	??_CalcularDistancia+1,w
  3703  00C3  00B6               	movwf	??_CalcularDistancia+2
