

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 29 19:00:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  2   12[BANK0 ] int 
  2586 ;; Registers used:
  2587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2593 ;;      Params:         0       5       0       0
  2594 ;;      Locals:         0       9       0       0
  2595 ;;      Temps:          0       3       0       0
  2596 ;;      Totals:         0      17       0       0
  2597 ;;Total ram usage:       17 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; Hardware stack levels required when called:    2
  2600 ;; This function calls:
  2601 ;;		___lwdiv
  2602 ;;		___lwmod
  2603 ;; This function is called by:
  2604 ;;		_CalcularDistancia
  2605 ;;		_PrintDistancias
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function _sprintf
  2611  0218                     _sprintf:	
  2612                           
  2613                           ;incstack = 0
  2614                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2615                           ;sprintf@sp stored from wreg
  2616  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2617  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2618  021A  00BC               	movwf	sprintf@sp
  2619                           
  2620                           ;doprnt.c: 494: va_list ap;
  2621                           ;doprnt.c: 499: signed char c;
  2622                           ;doprnt.c: 506: signed char prec;
  2623                           ;doprnt.c: 508: unsigned char flag;
  2624                           ;doprnt.c: 523: union {
  2625                           ;doprnt.c: 524: unsigned long vd;
  2626                           ;doprnt.c: 525: double integ;
  2627                           ;doprnt.c: 526: } tmpval;
  2628                           ;doprnt.c: 528: unsigned int val;
  2629                           ;doprnt.c: 529: unsigned len;
  2630                           ;doprnt.c: 530: const char * cp;
  2631                           ;doprnt.c: 533: *ap = __va_start();
  2632  021B  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2633  021C  00B1               	movwf	??_sprintf
  2634  021D  0831               	movf	??_sprintf,w
  2635  021E  00B8               	movwf	sprintf@ap
  2636  021F                     l2038:	
  2637                           ;doprnt.c: 536: while(c = *f++) {
  2638                           
  2639  021F  3001               	movlw	1
  2640  0220  07AC               	addwf	sprintf@f,f
  2641  0221  30FF               	movlw	-1
  2642  0222  072C               	addwf	sprintf@f,w
  2643  0223  0084               	movwf	4
  2644  0224  118A  250A  118A   	fcall	stringdir
  2645  0227  00B1               	movwf	??_sprintf
  2646  0228  0831               	movf	??_sprintf,w
  2647  0229  00BB               	movwf	sprintf@c
  2648  022A  083B               	movf	sprintf@c,w
  2649  022B  1903               	btfsc	3,2
  2650  022C  2AF8               	goto	l2040
  2651                           
  2652                           ;doprnt.c: 538: if(c != '%')
  2653  022D  3025               	movlw	37
  2654  022E  063B               	xorwf	sprintf@c,w
  2655  022F  1903               	btfsc	3,2
  2656  0230  2A3D               	goto	l1988
  2657                           
  2658                           ;doprnt.c: 540: {
  2659                           ;doprnt.c: 541: ((*sp++ = (c)));
  2660  0231  083B               	movf	sprintf@c,w
  2661  0232  00B1               	movwf	??_sprintf
  2662  0233  083C               	movf	sprintf@sp,w
  2663  0234  0084               	movwf	4
  2664  0235  0831               	movf	??_sprintf,w
  2665  0236  1383               	bcf	3,7	;select IRP bank0
  2666  0237  0080               	movwf	0
  2667  0238  3001               	movlw	1
  2668  0239  00B1               	movwf	??_sprintf
  2669  023A  0831               	movf	??_sprintf,w
  2670  023B  07BC               	addwf	sprintf@sp,f
  2671                           
  2672                           ;doprnt.c: 542: continue;
  2673  023C  2A1F               	goto	l2038
  2674  023D                     l1988:	
  2675                           
  2676                           ;doprnt.c: 543: }
  2677                           ;doprnt.c: 548: flag = 0;
  2678  023D  01B4               	clrf	sprintf@flag
  2679                           
  2680                           ;doprnt.c: 635: switch(c = *f++) {
  2681  023E  2A77               	goto	l2010
  2682  023F                     l1990:	
  2683                           ;doprnt.c: 728: case 's':
  2684                           
  2685                           ;doprnt.c: 638: goto alldone;
  2686                           
  2687                           ;doprnt.c: 637: case 0:
  2688                           
  2689                           
  2690                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  2691  023F  0838               	movf	sprintf@ap,w
  2692  0240  0084               	movwf	4
  2693  0241  1383               	bcf	3,7	;select IRP bank0
  2694  0242  0800               	movf	0,w
  2695  0243  00B9               	movwf	sprintf@cp
  2696  0244  3000               	movlw	0
  2697  0245  00BA               	movwf	sprintf@cp+1
  2698  0246  3001               	movlw	1
  2699  0247  00B1               	movwf	??_sprintf
  2700  0248  0831               	movf	??_sprintf,w
  2701  0249  07B8               	addwf	sprintf@ap,f
  2702                           
  2703                           ;doprnt.c: 740: if(!cp)
  2704  024A  0839               	movf	sprintf@cp,w
  2705  024B  043A               	iorwf	sprintf@cp+1,w
  2706  024C  1D03               	btfss	3,2
  2707  024D  2A52               	goto	l2004
  2708                           
  2709                           ;doprnt.c: 741: cp = "(null)";
  2710  024E  3022               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2711  024F  00B9               	movwf	sprintf@cp
  2712  0250  3080               	movlw	128
  2713  0251  00BA               	movwf	sprintf@cp+1
  2714  0252                     l2004:	
  2715                           ;doprnt.c: 777: while(*cp)
  2716                           
  2717  0252  083A               	movf	sprintf@cp+1,w
  2718  0253  00FF               	movwf	127
  2719  0254  0839               	movf	sprintf@cp,w
  2720  0255  0084               	movwf	4
  2721  0256  118A  2500  118A   	fcall	stringtab
  2722  0259  3A00               	xorlw	0
  2723  025A  1903               	btfsc	3,2
  2724  025B  2A1F               	goto	l2038
  2725                           
  2726                           ;doprnt.c: 778: ((*sp++ = (*cp++)));
  2727  025C  083A               	movf	sprintf@cp+1,w
  2728  025D  00FF               	movwf	127
  2729  025E  0839               	movf	sprintf@cp,w
  2730  025F  0084               	movwf	4
  2731  0260  118A  2500  118A   	fcall	stringtab
  2732  0263  00B1               	movwf	??_sprintf
  2733  0264  083C               	movf	sprintf@sp,w
  2734  0265  0084               	movwf	4
  2735  0266  0831               	movf	??_sprintf,w
  2736  0267  1383               	bcf	3,7	;select IRP bank0
  2737  0268  0080               	movwf	0
  2738  0269  3001               	movlw	1
  2739  026A  07B9               	addwf	sprintf@cp,f
  2740  026B  1803               	skipnc
  2741  026C  0ABA               	incf	sprintf@cp+1,f
  2742  026D  3001               	movlw	1
  2743  026E  00B1               	movwf	??_sprintf
  2744  026F  0831               	movf	??_sprintf,w
  2745  0270  07BC               	addwf	sprintf@sp,f
  2746  0271  2A52               	goto	l2004
  2747  0272                     l2006:	
  2748                           ;doprnt.c: 817: case 'u':
  2749                           
  2750                           ;doprnt.c: 813: continue;
  2751                           
  2752                           ;doprnt.c: 802: default:
  2753                           
  2754                           ;doprnt.c: 779: continue;
  2755                           
  2756                           
  2757                           ;doprnt.c: 818: flag |= 0xC0;
  2758  0272  30C0               	movlw	192
  2759  0273  00B1               	movwf	??_sprintf
  2760  0274  0831               	movf	??_sprintf,w
  2761  0275  04B4               	iorwf	sprintf@flag,f
  2762                           
  2763                           ;doprnt.c: 822: }
  2764                           
  2765                           ;doprnt.c: 819: break;
  2766  0276  2A8A               	goto	l2012
  2767  0277                     l2010:	
  2768  0277  3001               	movlw	1
  2769  0278  07AC               	addwf	sprintf@f,f
  2770  0279  30FF               	movlw	-1
  2771  027A  072C               	addwf	sprintf@f,w
  2772  027B  0084               	movwf	4
  2773  027C  118A  250A  118A   	fcall	stringdir
  2774  027F  00BB               	movwf	sprintf@c
  2775                           
  2776                           ; Switch size 1, requested type "space"
  2777                           ; Number of cases is 3, Range of values is 0 to 117
  2778                           ; switch strategies available:
  2779                           ; Name         Instructions Cycles
  2780                           ; simple_byte           10     6 (average)
  2781                           ; direct_byte          243     7 (fixed)
  2782                           ; jumptable            260     6 (fixed)
  2783                           ;	Chosen strategy is simple_byte
  2784  0280  3A00               	xorlw	0	; case 0
  2785  0281  1903               	skipnz
  2786  0282  2AF8               	goto	l2040
  2787  0283  3A73               	xorlw	115	; case 115
  2788  0284  1903               	skipnz
  2789  0285  2A3F               	goto	l1990
  2790  0286  3A06               	xorlw	6	; case 117
  2791  0287  1903               	skipnz
  2792  0288  2A72               	goto	l2006
  2793  0289  2A1F               	goto	l2038
  2794  028A                     l2012:	
  2795                           
  2796                           ;doprnt.c: 1273: {
  2797                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2798  028A  0838               	movf	sprintf@ap,w
  2799  028B  0084               	movwf	4
  2800  028C  1383               	bcf	3,7	;select IRP bank0
  2801  028D  0800               	movf	0,w
  2802  028E  00B5               	movwf	sprintf@val
  2803  028F  0A84               	incf	4,f
  2804  0290  0800               	movf	0,w
  2805  0291  00B6               	movwf	sprintf@val+1
  2806  0292  3002               	movlw	2
  2807  0293  00B1               	movwf	??_sprintf
  2808  0294  0831               	movf	??_sprintf,w
  2809  0295  07B8               	addwf	sprintf@ap,f
  2810                           
  2811                           ;doprnt.c: 1287: }
  2812                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2813  0296  01BB               	clrf	sprintf@c
  2814  0297  0ABB               	incf	sprintf@c,f
  2815  0298  3005               	movlw	5
  2816  0299  063B               	xorwf	sprintf@c,w
  2817  029A  1903               	btfsc	3,2
  2818  029B  2AB9               	goto	l2028
  2819  029C                     l2022:	
  2820                           
  2821                           ;doprnt.c: 1306: if(val < dpowers[c])
  2822  029C  083B               	movf	sprintf@c,w
  2823  029D  00B1               	movwf	??_sprintf
  2824  029E  0731               	addwf	??_sprintf,w
  2825  029F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2826  02A0  0084               	movwf	4
  2827  02A1  118A  250A  118A   	fcall	stringdir
  2828  02A4  00B2               	movwf	??_sprintf+1
  2829  02A5  118A  250A  118A   	fcall	stringdir
  2830  02A8  00B3               	movwf	??_sprintf+2
  2831  02A9  0833               	movf	??_sprintf+2,w
  2832  02AA  0236               	subwf	sprintf@val+1,w
  2833  02AB  1D03               	skipz
  2834  02AC  2AAF               	goto	u2075
  2835  02AD  0832               	movf	??_sprintf+1,w
  2836  02AE  0235               	subwf	sprintf@val,w
  2837  02AF                     u2075:	
  2838  02AF  1C03               	btfss	3,0
  2839  02B0  2AB9               	goto	l2028
  2840                           
  2841                           ;doprnt.c: 1307: break;
  2842  02B1  3001               	movlw	1
  2843  02B2  00B1               	movwf	??_sprintf
  2844  02B3  0831               	movf	??_sprintf,w
  2845  02B4  07BB               	addwf	sprintf@c,f
  2846  02B5  3005               	movlw	5
  2847  02B6  063B               	xorwf	sprintf@c,w
  2848  02B7  1D03               	btfss	3,2
  2849  02B8  2A9C               	goto	l2022
  2850  02B9                     l2028:	
  2851                           
  2852                           ;doprnt.c: 1422: {
  2853                           ;doprnt.c: 1469: }
  2854                           ;doprnt.c: 1472: prec = c;
  2855  02B9  083B               	movf	sprintf@c,w
  2856  02BA  00B1               	movwf	??_sprintf
  2857  02BB  0831               	movf	??_sprintf,w
  2858  02BC  00B7               	movwf	sprintf@prec
  2859  02BD                     l2036:	
  2860                           ;doprnt.c: 1474: while(prec--) {
  2861                           
  2862  02BD  30FF               	movlw	255
  2863  02BE  00B1               	movwf	??_sprintf
  2864  02BF  0831               	movf	??_sprintf,w
  2865  02C0  07B7               	addwf	sprintf@prec,f
  2866  02C1  0A37               	incf	sprintf@prec,w
