

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 15 20:46:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  3657 ;; Return value:  Size  Location     Type
  3658 ;;                  1    wreg      void 
  3659 ;; Registers used:
  3660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3661 ;; Tracked objects:
  3662 ;;		On entry : 0/0
  3663 ;;		On exit  : 0/0
  3664 ;;		Unchanged: 0/0
  3665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3666 ;;      Params:         0      12       0       0
  3667 ;;      Locals:         0       8       0       0
  3668 ;;      Temps:          0       1       0       0
  3669 ;;      Totals:         0      21       0       0
  3670 ;;Total ram usage:       21 bytes
  3671 ;; Hardware stack levels used:    1
  3672 ;; Hardware stack levels required when called:    3
  3673 ;; This function calls:
  3674 ;;		___lwdiv
  3675 ;;		_sprintf
  3676 ;; This function is called by:
  3677 ;;		_main
  3678 ;; This function uses a non-reentrant model
  3679 ;;
  3680                           
  3681                           
  3682                           ;psect for function _CalcularDistancia
  3683  0039                     _CalcularDistancia:	
  3684                           
  3685                           ;Funciones.c: 64: unsigned int d0,d1,d2,d3;
  3686                           ;Funciones.c: 66: d0 = ( t0 ) / 58;
  3687                           
  3688                           ;incstack = 0
  3689                           ; Regs used in _CalcularDistancia: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3690  0039  303A               	movlw	58
  3691  003A  1283               	bcf	3,5	;RP0=0, select bank0
  3692  003B  1303               	bcf	3,6	;RP1=0, select bank0
  3693  003C  00A0               	movwf	___lwdiv@divisor
  3694  003D  3000               	movlw	0
  3695  003E  00A1               	movwf	___lwdiv@divisor+1
  3696  003F  083E               	movf	CalcularDistancia@t0+1,w
  3697  0040  00A3               	movwf	___lwdiv@dividend+1
  3698  0041  083D               	movf	CalcularDistancia@t0,w
  3699  0042  00A2               	movwf	___lwdiv@dividend
  3700  0043  118A  272D  118A   	fcall	___lwdiv
  3701  0046  1283               	bcf	3,5	;RP0=0, select bank0
  3702  0047  1303               	bcf	3,6	;RP1=0, select bank0
  3703  0048  0821               	movf	?___lwdiv+1,w
  3704  0049  00CB               	movwf	CalcularDistancia@d0+1
  3705  004A  0820               	movf	?___lwdiv,w
  3706  004B  00CA               	movwf	CalcularDistancia@d0
  3707                           
  3708                           ;Funciones.c: 67: d1 = ( t1 ) / 58;
  3709  004C  303A               	movlw	58
  3710  004D  00A0               	movwf	___lwdiv@divisor
  3711  004E  3000               	movlw	0
  3712  004F  00A1               	movwf	___lwdiv@divisor+1
  3713  0050  0840               	movf	CalcularDistancia@t1+1,w
  3714  0051  00A3               	movwf	___lwdiv@dividend+1
  3715  0052  083F               	movf	CalcularDistancia@t1,w
  3716  0053  00A2               	movwf	___lwdiv@dividend
  3717  0054  118A  272D  118A   	fcall	___lwdiv
  3718  0057  1283               	bcf	3,5	;RP0=0, select bank0
  3719  0058  1303               	bcf	3,6	;RP1=0, select bank0
  3720  0059  0821               	movf	?___lwdiv+1,w
  3721  005A  00CD               	movwf	CalcularDistancia@d1+1
  3722  005B  0820               	movf	?___lwdiv,w
  3723  005C  00CC               	movwf	CalcularDistancia@d1
  3724                           
  3725                           ;Funciones.c: 68: d2 = ( t2 ) / 58;
  3726  005D  303A               	movlw	58
  3727  005E  00A0               	movwf	___lwdiv@divisor
  3728  005F  3000               	movlw	0
  3729  0060  00A1               	movwf	___lwdiv@divisor+1
  3730  0061  0842               	movf	CalcularDistancia@t2+1,w
  3731  0062  00A3               	movwf	___lwdiv@dividend+1
  3732  0063  0841               	movf	CalcularDistancia@t2,w
  3733  0064  00A2               	movwf	___lwdiv@dividend
  3734  0065  118A  272D  118A   	fcall	___lwdiv
  3735  0068  1283               	bcf	3,5	;RP0=0, select bank0
  3736  0069  1303               	bcf	3,6	;RP1=0, select bank0
  3737  006A  0821               	movf	?___lwdiv+1,w
  3738  006B  00CF               	movwf	CalcularDistancia@d2+1
  3739  006C  0820               	movf	?___lwdiv,w
  3740  006D  00CE               	movwf	CalcularDistancia@d2
  3741                           
  3742                           ;Funciones.c: 69: d3 = ( t3 ) / 58;
  3743  006E  303A               	movlw	58
  3744  006F  00A0               	movwf	___lwdiv@divisor
  3745  0070  3000               	movlw	0
  3746  0071  00A1               	movwf	___lwdiv@divisor+1
  3747  0072  0844               	movf	CalcularDistancia@t3+1,w
  3748  0073  00A3               	movwf	___lwdiv@dividend+1
  3749  0074  0843               	movf	CalcularDistancia@t3,w
  3750  0075  00A2               	movwf	___lwdiv@dividend
  3751  0076  118A  272D  118A   	fcall	___lwdiv
  3752  0079  1283               	bcf	3,5	;RP0=0, select bank0
  3753  007A  1303               	bcf	3,6	;RP1=0, select bank0
  3754  007B  0821               	movf	?___lwdiv+1,w
  3755  007C  00D1               	movwf	CalcularDistancia@d3+1
  3756  007D  0820               	movf	?___lwdiv,w
  3757  007E  00D0               	movwf	CalcularDistancia@d3
  3758                           
  3759                           ;Funciones.c: 71: if(d0 == 0){ sprintf(*distancia1,"NOPE\0"); }
  3760  007F  084A               	movf	CalcularDistancia@d0,w
  3761  0080  044B               	iorwf	CalcularDistancia@d0+1,w
  3762  0081  1D03               	btfss	3,2
  3763  0082  2885               	goto	l2338
  3764  0083  303A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3765  0084  288F               	goto	L5
  3766  0085                     l2338:	
  3767                           
  3768                           ;Funciones.c: 72: else if(d0 > 400){ sprintf(*distancia1,"OUT\0"); }
  3769  0085  3001               	movlw	1
  3770  0086  1283               	bcf	3,5	;RP0=0, select bank0
  3771  0087  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0088  024B               	subwf	CalcularDistancia@d0+1,w
  3773  0089  3091               	movlw	145
  3774  008A  1903               	skipnz
  3775  008B  024A               	subwf	CalcularDistancia@d0,w
  3776  008C  1C03               	skipc
  3777  008D  2893               	goto	l2342
  3778  008E  3040               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3779  008F                     L5:	
  3780  008F  00C9               	movwf	??_CalcularDistancia
  3781  0090  0849               	movf	??_CalcularDistancia,w
  3782  0091  00AC               	movwf	sprintf@f
  3783  0092  289D               	goto	L2
  3784  0093                     l2342:	
  3785                           
  3786                           ;Funciones.c: 73: else { sprintf(*distancia1,"%u   \0", d0); }
  3787  0093  3033               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3788  0094  1283               	bcf	3,5	;RP0=0, select bank0
  3789  0095  1303               	bcf	3,6	;RP1=0, select bank0
  3790  0096  00C9               	movwf	??_CalcularDistancia
  3791  0097  0849               	movf	??_CalcularDistancia,w
  3792  0098  00AC               	movwf	sprintf@f
  3793  0099  084B               	movf	CalcularDistancia@d0+1,w
  3794  009A  00AE               	movwf	?_sprintf+2
  3795  009B  084A               	movf	CalcularDistancia@d0,w
  3796  009C  00AD               	movwf	?_sprintf+1
  3797  009D                     L2:	
  3798  009D  0845               	movf	CalcularDistancia@distancia1,w
  3799  009E  0084               	movwf	4
  3800  009F  1383               	bcf	3,7	;select IRP bank0
  3801  00A0  0800               	movf	0,w
  3802  00A1  118A  2215  118A   	fcall	_sprintf
  3803                           
  3804                           ;Funciones.c: 75: if(d1 == 0){ sprintf(*distancia2,"NOPE\0"); }
  3805  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  3806  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  3807  00A6  084C               	movf	CalcularDistancia@d1,w
  3808  00A7  044D               	iorwf	CalcularDistancia@d1+1,w
  3809  00A8  1D03               	btfss	3,2
  3810  00A9  28AC               	goto	l2348
  3811  00AA  303A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3812  00AB  28B6               	goto	L6
  3813  00AC                     l2348:	
  3814                           
  3815                           ;Funciones.c: 76: else if(d1 > 400){ sprintf(*distancia2,"OUT\0"); }
  3816  00AC  3001               	movlw	1
  3817  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  3818  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  3819  00AF  024D               	subwf	CalcularDistancia@d1+1,w
  3820  00B0  3091               	movlw	145
  3821  00B1  1903               	skipnz
  3822  00B2  024C               	subwf	CalcularDistancia@d1,w
  3823  00B3  1C03               	skipc
  3824  00B4  28BA               	goto	l2352
  3825  00B5  3040               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3826  00B6                     L6:	
  3827  00B6  00C9               	movwf	??_CalcularDistancia
  3828  00B7  0849               	movf	??_CalcularDistancia,w
  3829  00B8  00AC               	movwf	sprintf@f
  3830  00B9  28C4               	goto	L3
  3831  00BA                     l2352:	
  3832                           
  3833                           ;Funciones.c: 77: else{ sprintf(*distancia2,"%u   \0", d1); }
  3834  00BA  3033               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3835  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  3836  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  3837  00BD  00C9               	movwf	??_CalcularDistancia
  3838  00BE  0849               	movf	??_CalcularDistancia,w
  3839  00BF  00AC               	movwf	sprintf@f
  3840  00C0  084D               	movf	CalcularDistancia@d1+1,w
  3841  00C1  00AE               	movwf	?_sprintf+2
  3842  00C2  084C               	movf	CalcularDistancia@d1,w
  3843  00C3  00AD               	movwf	?_sprintf+1
  3844  00C4                     L3:	
  3845  00C4  0846               	movf	CalcularDistancia@distancia2,w
  3846  00C5  0084               	movwf	4
  3847  00C6  1383               	bcf	3,7	;select IRP bank0
  3848  00C7  0800               	movf	0,w
  3849  00C8  118A  2215  118A   	fcall	_sprintf
  3850                           
  3851                           ;Funciones.c: 79: if(d2 == 0){ sprintf(*distancia3,"NOPE\0"); }
  3852  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  3853  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  3854  00CD  084E               	movf	CalcularDistancia@d2,w
  3855  00CE  044F               	iorwf	CalcularDistancia@d2+1,w
  3856  00CF  1D03               	btfss	3,2
  3857  00D0  28D3               	goto	l2358
  3858  00D1  303A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3859  00D2  28DD               	goto	L7
  3860  00D3                     l2358:	
  3861                           
  3862                           ;Funciones.c: 80: else if(d2 > 400){ sprintf(*distancia3,"OUT\0"); }
  3863  00D3  3001               	movlw	1
  3864  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  3865  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  3866  00D6  024F               	subwf	CalcularDistancia@d2+1,w
  3867  00D7  3091               	movlw	145
  3868  00D8  1903               	skipnz
  3869  00D9  024E               	subwf	CalcularDistancia@d2,w
  3870  00DA  1C03               	skipc
  3871  00DB  28E1               	goto	l2362
  3872  00DC  3040               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3873  00DD                     L7:	
  3874  00DD  00C9               	movwf	??_CalcularDistancia
  3875  00DE  0849               	movf	??_CalcularDistancia,w
  3876  00DF  00AC               	movwf	sprintf@f
  3877  00E0  28EB               	goto	L4
  3878  00E1                     l2362:	
  3879                           
  3880                           ;Funciones.c: 81: else{ sprintf(*distancia3,"%u   \0", d2); }
  3881  00E1  3033               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3882  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  3883  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  3884  00E4  00C9               	movwf	??_CalcularDistancia
  3885  00E5  0849               	movf	??_CalcularDistancia,w
  3886  00E6  00AC               	movwf	sprintf@f
  3887  00E7  084F               	movf	CalcularDistancia@d2+1,w
  3888  00E8  00AE               	movwf	?_sprintf+2
  3889  00E9  084E               	movf	CalcularDistancia@d2,w
  3890  00EA  00AD               	movwf	?_sprintf+1
  3891  00EB                     L4:	
  3892  00EB  0847               	movf	CalcularDistancia@distancia3,w
  3893  00EC  0084               	movwf	4
  3894  00ED  1383               	bcf	3,7	;select IRP bank0
  3895  00EE  0800               	movf	0,w
  3896  00EF  118A  2215  118A   	fcall	_sprintf
  3897                           
  3898                           ;Funciones.c: 83: if(d3 == 0){ sprintf(*distancia4,"NOPE\0"); }
  3899  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  3900  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  3901  00F4  0850               	movf	CalcularDistancia@d3,w
